EG after keyon: c000
L1 sample 32767 TL 0..255:
 520176 503792 487408 471024 454640 438256 421872 405488 389104 372720 356336 339952 323568 307184 290800 274416
 260080 251888 243696 235504 227312 219120 210928 202736 194544 186352 178160 169968 161776 153584 145392 137200
 130032 125936 121840 117744 113648 109552 105456 101360 97264 93168 89072 84976 80880 76784 72688 68592
 65008 62960 60912 58864 56816 54768 52720 50672 48624 46576 44528 42480 40432 38384 36336 34288
 32496 31472 30448 29424 28400 27376 26352 25328 24304 23280 22256 21232 20208 19184 18160 17136
 16240 15728 15216 14704 14192 13680 13168 12656 12144 11632 11120 10608 10096 9584 9072 8560
 8112 7856 7600 7344 7088 6832 6576 6320 6064 5808 5552 5296 5040 4784 4528 4272
 4048 3920 3792 3664 3536 3408 3280 3152 3024 2896 2768 2640 2512 2384 2256 2128
 2016 1952 1888 1824 1760 1696 1632 1568 1504 1440 1376 1312 1248 1184 1120 1056
 1008 976 944 912 880 848 816 784 752 720 688 656 624 592 560 528
 496 480 464 448 432 416 400 384 368 352 336 320 304 288 272 256
 240 240 224 224 208 208 192 192 176 176 160 160 144 144 128 128
 112 112 112 112 96 96 96 96 80 80 80 80 64 64 64 64
 48 48 48 48 48 48 48 48 32 32 32 32 32 32 32 32
 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
L1 sample 16384 TL 0..255:
 260096 251904 243712 235520 227328 219136 210944 202752 194560 186368 178176 169984 161792 153600 145408 137216
 130048 125952 121856 117760 113664 109568 105472 101376 97280 93184 89088 84992 80896 76800 72704 68608
 65024 62976 60928 58880 56832 54784 52736 50688 48640 46592 44544 42496 40448 38400 36352 34304
 32512 31488 30464 29440 28416 27392 26368 25344 24320 23296 22272 21248 20224 19200 18176 17152
 16256 15744 15232 14720 14208 13696 13184 12672 12160 11648 11136 10624 10112 9600 9088 8576
 8128 7872 7616 7360 7104 6848 6592 6336 6080 5824 5568 5312 5056 4800 4544 4288
 4064 3936 3808 3680 3552 3424 3296 3168 3040 2912 2784 2656 2528 2400 2272 2144
 2032 1968 1904 1840 1776 1712 1648 1584 1520 1456 1392 1328 1264 1200 1136 1072
 1008 976 944 912 880 848 816 784 752 720 688 656 624 592 560 528
 496 480 464 448 432 416 400 384 368 352 336 320 304 288 272 256
 240 240 224 224 208 208 192 192 176 176 160 160 144 144 128 128
 112 112 112 112 96 96 96 96 80 80 80 80 64 64 64 64
 48 48 48 48 48 48 48 48 32 32 32 32 32 32 32 32
 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
L1 sample -32768 TL 0..255:
 -520192 -503808 -487424 -471040 -454656 -438272 -421888 -405504 -389120 -372736 -356352 -339968 -323584 -307200 -290816 -274432
 -260096 -251904 -243712 -235520 -227328 -219136 -210944 -202752 -194560 -186368 -178176 -169984 -161792 -153600 -145408 -137216
 -130048 -125952 -121856 -117760 -113664 -109568 -105472 -101376 -97280 -93184 -89088 -84992 -80896 -76800 -72704 -68608
 -65024 -62976 -60928 -58880 -56832 -54784 -52736 -50688 -48640 -46592 -44544 -42496 -40448 -38400 -36352 -34304
 -32512 -31488 -30464 -29440 -28416 -27392 -26368 -25344 -24320 -23296 -22272 -21248 -20224 -19200 -18176 -17152
 -16256 -15744 -15232 -14720 -14208 -13696 -13184 -12672 -12160 -11648 -11136 -10624 -10112 -9600 -9088 -8576
 -8128 -7872 -7616 -7360 -7104 -6848 -6592 -6336 -6080 -5824 -5568 -5312 -5056 -4800 -4544 -4288
 -4064 -3936 -3808 -3680 -3552 -3424 -3296 -3168 -3040 -2912 -2784 -2656 -2528 -2400 -2272 -2144
 -2032 -1968 -1904 -1840 -1776 -1712 -1648 -1584 -1520 -1456 -1392 -1328 -1264 -1200 -1136 -1072
 -1024 -992 -960 -928 -896 -864 -832 -800 -768 -736 -704 -672 -640 -608 -576 -544
 -512 -496 -480 -464 -448 -432 -416 -400 -384 -368 -352 -336 -320 -304 -288 -272
 -256 -256 -240 -240 -224 -224 -208 -208 -192 -192 -176 -176 -160 -160 -144 -144
 -128 -128 -128 -128 -112 -112 -112 -112 -96 -96 -96 -96 -80 -80 -80 -80
 -64 -64 -64 -64 -64 -64 -64 -64 -48 -48 -48 -48 -48 -48 -48 -48
 -32 -32 -32 -32 -32 -32 -32 -32 -32 -32 -32 -32 -32 -32 -32 -32
 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16
L1 sample 257 TL 0..255:
 4064 3936 3808 3680 3552 3424 3296 3168 3040 2912 2784 2656 2528 2400 2272 2144
 2032 1968 1904 1840 1776 1712 1648 1584 1520 1456 1392 1328 1264 1200 1136 1072
 1008 976 944 912 880 848 816 784 752 720 688 656 624 592 560 528
 496 480 464 448 432 416 400 384 368 352 336 320 304 288 272 256
 240 240 224 224 208 208 192 192 176 176 160 160 144 144 128 128
 112 112 112 112 96 96 96 96 80 80 80 80 64 64 64 64
 48 48 48 48 48 48 48 48 32 32 32 32 32 32 32 32
 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
L2 sample 32767 TL 0 IMXL 0..15: 0 4063 6095 8127 12191 16255 24383 32511 48766 65022 97533 130044 195066 260088 390132 520176
L3 TL 0 samples -32768..32767 step 257:
 -32768:-520192 -32511:-516128 -32254:-512048 -31997:-507968 -31740:-503888 -31483:-499808 -31226:-495728 -30969:-491648
 -30712:-487568 -30455:-483488 -30198:-479408 -29941:-475328 -29684:-471248 -29427:-467168 -29170:-463088 -28913:-459008
 -28656:-454928 -28399:-450848 -28142:-446768 -27885:-442688 -27628:-438608 -27371:-434528 -27114:-430448 -26857:-426368
 -26600:-422288 -26343:-418208 -26086:-414128 -25829:-410048 -25572:-405968 -25315:-401888 -25058:-397808 -24801:-393728
 -24544:-389648 -24287:-385568 -24030:-381488 -23773:-377408 -23516:-373328 -23259:-369248 -23002:-365168 -22745:-361088
 -22488:-357008 -22231:-352928 -21974:-348848 -21717:-344768 -21460:-340688 -21203:-336608 -20946:-332528 -20689:-328448
 -20432:-324368 -20175:-320288 -19918:-316208 -19661:-312128 -19404:-308048 -19147:-303968 -18890:-299888 -18633:-295808
 -18376:-291728 -18119:-287648 -17862:-283568 -17605:-279488 -17348:-275408 -17091:-271328 -16834:-267248 -16577:-263168
 -16320:-259088 -16063:-255008 -15806:-250928 -15549:-246848 -15292:-242768 -15035:-238688 -14778:-234608 -14521:-230528
 -14264:-226448 -14007:-222368 -13750:-218288 -13493:-214208 -13236:-210128 -12979:-206048 -12722:-201968 -12465:-197888
 -12208:-193808 -11951:-189728 -11694:-185648 -11437:-181568 -11180:-177488 -10923:-173408 -10666:-169328 -10409:-165248
 -10152:-161168 -9895:-157088 -9638:-153008 -9381:-148928 -9124:-144848 -8867:-140768 -8610:-136688 -8353:-132608
 -8096:-128528 -7839:-124448 -7582:-120368 -7325:-116288 -7068:-112208 -6811:-108128 -6554:-104048 -6297:-99968
 -6040:-95888 -5783:-91808 -5526:-87728 -5269:-83648 -5012:-79568 -4755:-75488 -4498:-71408 -4241:-67328
 -3984:-63248 -3727:-59168 -3470:-55088 -3213:-51008 -2956:-46928 -2699:-42848 -2442:-38768 -2185:-34688
 -1928:-30608 -1671:-26528 -1414:-22448 -1157:-18368 -900:-14288 -643:-10208 -386:-6128 -129:-2048
 128:2032 385:6096 642:10176 899:14256 1156:18336 1413:22416 1670:26496 1927:30576
 2184:34656 2441:38736 2698:42816 2955:46896 3212:50976 3469:55056 3726:59136 3983:63216
 4240:67296 4497:71376 4754:75456 5011:79536 5268:83616 5525:87696 5782:91776 6039:95856
 6296:99936 6553:104016 6810:108096 7067:112176 7324:116256 7581:120336 7838:124416 8095:128496
 8352:132576 8609:136656 8866:140736 9123:144816 9380:148896 9637:152976 9894:157056 10151:161136
 10408:165216 10665:169296 10922:173376 11179:177456 11436:181536 11693:185616 11950:189696 12207:193776
 12464:197856 12721:201936 12978:206016 13235:210096 13492:214176 13749:218256 14006:222336 14263:226416
 14520:230496 14777:234576 15034:238656 15291:242736 15548:246816 15805:250896 16062:254976 16319:259056
 16576:263136 16833:267216 17090:271296 17347:275376 17604:279456 17861:283536 18118:287616 18375:291696
 18632:295776 18889:299856 19146:303936 19403:308016 19660:312096 19917:316176 20174:320256 20431:324336
 20688:328416 20945:332496 21202:336576 21459:340656 21716:344736 21973:348816 22230:352896 22487:356976
 22744:361056 23001:365136 23258:369216 23515:373296 23772:377376 24029:381456 24286:385536 24543:389616
 24800:393696 25057:397776 25314:401856 25571:405936 25828:410016 26085:414096 26342:418176 26599:422256
 26856:426336 27113:430416 27370:434496 27627:438576 27884:442656 28141:446736 28398:450816 28655:454896
 28912:458976 29169:463056 29426:467136 29683:471216 29940:475296 30197:479376 30454:483456 30711:487536
 30968:491616 31225:495696 31482:499776 31739:503856 31996:507936 32253:512016 32510:516096 32767:520176

L3 TL 1 samples -32768..32767 step 257:
 -32768:-503808 -32511:-499872 -32254:-495920 -31997:-491968 -31740:-488016 -31483:-484064 -31226:-480112 -30969:-476160
 -30712:-472208 -30455:-468256 -30198:-464304 -29941:-460352 -29684:-456400 -29427:-452448 -29170:-448496 -28913:-444544
 -28656:-440592 -28399:-436640 -28142:-432688 -27885:-428736 -27628:-424784 -27371:-420832 -27114:-416880 -26857:-412928
 -26600:-408976 -26343:-405024 -26086:-401088 -25829:-397136 -25572:-393184 -25315:-389232 -25058:-385280 -24801:-381328
 -24544:-377376 -24287:-373424 -24030:-369472 -23773:-365520 -23516:-361568 -23259:-357616 -23002:-353664 -22745:-349712
 -22488:-345760 -22231:-341808 -21974:-337856 -21717:-333904 -21460:-329952 -21203:-326000 -20946:-322048 -20689:-318096
 -20432:-314144 -20175:-310192 -19918:-306240 -19661:-302288 -19404:-298352 -19147:-294400 -18890:-290448 -18633:-286496
 -18376:-282544 -18119:-278592 -17862:-274640 -17605:-270688 -17348:-266736 -17091:-262784 -16834:-258832 -16577:-254880
 -16320:-250928 -16063:-246976 -15806:-243024 -15549:-239072 -15292:-235120 -15035:-231168 -14778:-227216 -14521:-223264
 -14264:-219312 -14007:-215360 -13750:-211408 -13493:-207456 -13236:-203504 -12979:-199568 -12722:-195616 -12465:-191664
 -12208:-187712 -11951:-183760 -11694:-179808 -11437:-175856 -11180:-171904 -10923:-167952 -10666:-164000 -10409:-160048
 -10152:-156096 -9895:-152144 -9638:-148192 -9381:-144240 -9124:-140288 -8867:-136336 -8610:-132384 -8353:-128432
 -8096:-124480 -7839:-120528 -7582:-116576 -7325:-112624 -7068:-108672 -6811:-104720 -6554:-100768 -6297:-96832
 -6040:-92880 -5783:-88928 -5526:-84976 -5269:-81024 -5012:-77072 -4755:-73120 -4498:-69168 -4241:-65216
 -3984:-61264 -3727:-57312 -3470:-53360 -3213:-49408 -2956:-45456 -2699:-41504 -2442:-37552 -2185:-33600
 -1928:-29648 -1671:-25696 -1414:-21744 -1157:-17792 -900:-13840 -643:-9888 -386:-5936 -129:-1984
 128:1968 385:5904 642:9856 899:13808 1156:17760 1413:21712 1670:25664 1927:29616
 2184:33568 2441:37520 2698:41472 2955:45424 3212:49376 3469:53328 3726:57280 3983:61232
